timestamp,age,gender,face_id
2018-03-12 17:12:42,29.2819,M,31
2018-03-12 17:12:44,26.632,M,1
2018-03-12 17:12:48,26.592,M,31
2018-03-12 17:12:53,24.2716,M,27
2018-03-12 17:12:57,24.3579,M,27
2018-03-12 17:13:00,25.5508,M,27
2018-03-12 17:13:03,26.446,M,27
2018-03-12 17:13:05,25.627,M,31
2018-03-12 17:13:08,25.5694,M,1
2018-03-12 17:13:10,26.5813,M,31
2018-03-12 17:13:13,25.9416,M,31
2018-03-12 17:13:14,26.2655,M,31
2018-03-12 17:13:30,34.7534,M,20
2018-03-12 17:13:33,38.6229,M,32
2018-03-12 17:13:44,29.0764,M,16
2018-03-12 17:13:53,29.5728,M,5
2018-03-12 17:13:56,20.7873,M,0
2018-03-12 17:13:57,23.4184,M,33
2018-03-12 17:13:59,23.2214,F,34
2018-03-12 17:14:01,21.623,M,0
2018-03-12 17:14:02,21.8955,M,33
2018-03-12 17:14:04,21.9668,F,34
2018-03-12 17:14:05,24.8674,M,0
2018-03-12 17:14:07,22.7165,M,33
2018-03-12 17:14:08,21.1953,F,34
2018-03-12 17:14:10,24.8206,M,24
2018-03-12 17:14:12,19.1938,M,33
2018-03-12 17:14:13,19.5715,F,34
2018-03-12 17:14:15,23.5148,M,0
2018-03-12 17:14:16,22.8526,M,13
2018-03-12 17:14:18,20.1649,F,34
2018-03-12 17:14:21,26.6074,F,0
2018-03-12 17:14:22,21.7034,F,23
2018-03-12 17:14:24,24.7666,M,24
2018-03-12 17:14:26,23.3998,F,34
2018-03-12 17:14:27,25.7025,M,24
2018-03-12 17:14:29,25.6993,F,34
2018-03-12 17:14:33,27.91,M,0
2018-03-12 17:14:34,24.9019,F,34
2018-03-12 17:14:37,25.1683,M,8
2018-03-12 17:14:39,27.3836,M,24
2018-03-12 17:14:40,23.7902,F,34
2018-03-12 17:14:42,35.3488,M,35
2018-03-12 17:14:43,22.1237,M,8
2018-03-12 17:14:45,25.2741,M,24
2018-03-12 17:14:46,25.062,F,34
2018-03-12 17:14:48,22.9102,M,8
2018-03-12 17:14:51,26.1798,M,24
2018-03-12 17:14:52,24.1038,F,34
2018-03-12 17:14:55,22.5127,M,8
2018-03-12 17:14:56,24.6659,M,24
2018-03-12 17:14:58,21.1452,F,34
2018-03-12 17:14:59,24.0197,M,8
2018-03-12 17:15:01,26.1712,F,34
2018-03-12 17:15:03,25.2335,M,24
2018-03-12 17:15:04,21.9486,F,34
2018-03-12 17:15:06,22.2856,M,8
2018-03-12 17:15:07,27.3077,F,34
2018-03-12 17:15:10,24.2389,M,24
2018-03-12 17:15:12,22.031,F,34
2018-03-12 17:15:13,23.2659,M,8
2018-03-12 17:15:15,27.0186,M,24
2018-03-12 17:15:16,23.643,F,34
2018-03-12 17:15:19,23.69,M,8
2018-03-12 17:15:21,26.9939,M,36
2018-03-12 17:15:22,21.8829,F,34
2018-03-12 17:15:24,29.3826,M,37
2018-03-12 17:15:25,25.0363,M,8
2018-03-12 17:15:27,25.5536,M,36
2018-03-12 17:15:28,23.9061,F,34
2018-03-12 17:15:30,28.8116,M,37
2018-03-12 17:15:31,22.984,M,8
2018-03-12 17:15:34,24.6647,M,36
2018-03-12 17:15:36,23.4857,F,34
2018-03-12 17:15:39,22.2024,M,38
2018-03-12 17:15:42,23.0682,M,24
2018-03-12 17:15:44,20.9822,M,34
2018-03-12 17:15:45,25.1305,M,37
2018-03-12 17:15:47,24.2877,M,8
2018-03-12 17:15:51,24.4664,M,36
2018-03-12 17:15:52,29.1733,F,34
2018-03-12 17:15:54,23.007,M,34
2018-03-12 17:15:55,23.9513,M,37
2018-03-12 17:15:56,25.3591,M,8
2018-03-12 17:15:59,26.5577,M,8
2018-03-12 17:16:01,25.9697,M,36
2018-03-12 17:16:02,22.9323,M,34
2018-03-12 17:16:05,28.7589,M,39
2018-03-12 17:16:06,24.0072,F,34
2018-03-12 17:16:09,27.5297,M,6
2018-03-12 17:16:11,25.7519,M,36
2018-03-12 17:16:14,25.1216,M,6
2018-03-12 17:16:15,26.8639,M,36
2018-03-12 17:16:18,25.568,M,8
2018-03-12 17:16:19,25.8914,M,24
2018-03-12 17:16:22,24.3433,M,24
2018-03-12 17:16:25,25.3681,M,6
2018-03-12 17:16:26,28.4552,F,40
2018-03-12 17:16:29,25.6347,M,36
2018-03-12 17:16:30,26.7689,M,6
2018-03-12 17:16:32,23.3766,M,5
2018-03-12 17:16:34,25.7498,F,40
2018-03-12 17:16:35,23.2168,M,6
2018-03-12 17:16:37,26.9876,M,16
2018-03-12 17:16:38,26.0531,F,40
2018-03-12 17:16:40,24.5172,M,0
2018-03-12 17:16:42,24.138,M,7
2018-03-12 17:16:43,25.5586,F,34
2018-03-12 17:16:45,25.7234,M,8
2018-03-12 17:16:47,22.6901,M,7
2018-03-12 17:16:48,25.7062,F,34
2018-03-12 17:16:49,21.5496,M,34
2018-03-12 17:16:51,24.5885,M,8
2018-03-12 17:16:53,25.828,M,7
2018-03-12 17:16:54,26.5426,F,34
2018-03-12 17:16:56,27.2354,F,34
2018-03-12 17:16:59,27.3248,M,38
2018-03-12 17:17:00,25.1697,M,7
2018-03-12 17:17:02,27.939,F,34
2018-03-12 17:17:03,24.2372,F,34
2018-03-12 17:17:06,24.9374,M,36
2018-03-12 17:17:08,24.2245,F,34
2018-03-12 17:17:10,25.8281,M,8
2018-03-12 17:17:13,24.3696,M,7
2018-03-12 17:17:15,22.2447,F,2
2018-03-12 17:17:17,26.5543,M,11
2018-03-12 17:17:20,23.5844,M,7
2018-03-12 17:17:21,19.261,F,34
2018-03-12 17:17:24,26.4623,M,8
2018-03-12 17:17:27,24.2827,M,36
2018-03-12 17:17:28,19.5577,F,34
2018-03-12 17:17:31,25.2033,M,38
2018-03-12 17:17:34,26.083,M,36
2018-03-12 17:17:35,18.9548,F,34
2018-03-12 17:17:38,25.5414,M,0
2018-03-12 17:17:42,24.6286,M,36
2018-03-12 17:17:43,19.7011,F,34
2018-03-12 17:17:47,24.3794,M,38
2018-03-12 17:17:51,23.8199,M,36
2018-03-12 17:17:53,20.5752,M,2
2018-03-12 17:17:56,22.8627,M,38
2018-03-12 17:17:59,23.4089,M,36
2018-03-12 17:18:01,20.1187,F,34
2018-03-12 17:18:03,28.064,F,41
2018-03-12 17:18:05,24.7414,M,38
2018-03-12 17:18:08,23.5152,M,16
2018-03-12 17:18:10,22.7152,F,2
2018-03-12 17:18:11,30.5902,F,41
2018-03-12 17:18:14,23.8135,M,38
2018-03-12 17:18:17,21.6142,M,16
2018-03-12 17:18:19,19.9013,F,2
2018-03-12 17:18:21,28.191,M,38
2018-03-12 17:18:24,23.0223,M,36
2018-03-12 17:18:26,20.6077,F,34
2018-03-12 17:18:28,31.3699,M,38
2018-03-12 17:18:30,21.9929,M,36
2018-03-12 17:18:32,20.4321,F,34
2018-03-12 17:18:33,31.8045,M,8
2018-03-12 17:18:36,21.6982,M,36
2018-03-12 17:18:38,18.8868,F,34
2018-03-12 17:23:16,29.0349,F,42
2018-03-12 17:23:20,29.1155,F,42
2018-03-12 17:23:23,26.7005,F,12
2018-03-12 17:27:07,19.4772,M,43
2018-03-12 17:28:33,27.2327,M,44
2018-03-12 17:28:40,26.5425,M,44
2018-03-12 17:28:42,25.2117,M,45
2018-03-12 17:28:45,27.4469,M,44
2018-03-12 17:28:46,26.9597,M,34
2018-03-12 17:28:48,24.6691,M,24
2018-03-12 17:28:52,28.9861,M,24
2018-03-12 17:28:53,23.7605,F,34
2018-03-12 17:28:55,27.7277,M,24
2018-03-12 17:28:58,28.662,M,24
2018-03-12 17:29:01,30.5564,M,24
2018-03-12 17:29:02,22.0246,F,46
2018-03-12 17:29:04,28.816,M,24
2018-03-12 17:29:06,21.8542,F,46
2018-03-12 17:29:07,26.8752,M,24
2018-03-12 17:29:09,24.3994,F,46
2018-03-12 17:29:11,24.8182,F,46
2018-03-12 17:29:12,28.7269,M,47
2018-03-12 17:29:15,29.0622,M,36
2018-03-12 17:29:17,25.2226,F,46
2018-03-12 17:29:19,25.0531,F,46
2018-03-12 17:29:21,31.1729,M,36
2018-03-12 17:29:24,26.4302,M,24
2018-03-12 17:29:25,27.5311,F,34
2018-03-12 17:29:28,28.9215,M,47
2018-03-12 17:29:31,25.87,M,36
2018-03-12 17:29:34,28.7621,M,47
2018-03-12 17:29:37,28.3287,M,47
2018-03-12 17:29:40,31.6335,M,24
2018-03-12 17:29:43,29.3902,M,24
2018-03-12 17:29:46,33.5165,M,24
2018-03-12 17:29:47,20.7901,M,33
2018-03-12 17:29:49,33.3078,M,0
2018-03-12 17:29:52,32.1033,M,5
2018-03-12 17:29:53,19.3211,M,48
2018-03-12 17:29:55,32.4987,M,5
2018-03-12 17:29:58,21.6093,M,33
2018-03-12 17:30:13,24.7526,M,49
2018-03-12 17:30:16,27.3351,M,50
2018-03-12 17:30:18,24.6818,M,49
2018-03-12 17:30:20,22.5458,M,51
2018-03-12 17:30:22,22.8277,M,51
2018-03-12 17:30:24,23.7984,M,51
2018-03-12 17:30:26,30.36,M,51
2018-03-12 17:30:35,29.6437,M,52
2018-03-12 17:30:40,23.5884,M,52
2018-03-12 17:30:42,30.4293,M,53
2018-03-12 17:30:45,23.1872,M,52
2018-03-12 17:37:01,24.9731,M,20
2018-03-12 17:37:04,29.7228,M,54
2018-03-12 17:37:06,29.4804,M,20
2018-03-12 17:37:08,26.3433,M,20
2018-03-12 17:37:11,30.2801,F,54
2018-03-12 17:37:13,34.493,M,20
2018-03-12 17:37:16,34.7028,M,54
2018-03-12 17:37:19,28.6815,M,54
2018-03-12 17:37:22,27.8978,M,54
2018-03-12 17:37:25,24.4249,F,54
2018-03-12 17:37:27,29.0212,F,54
2018-03-12 17:37:28,26.5194,F,54
2018-03-12 17:37:30,28.0848,F,54
2018-03-12 17:37:32,27.687,F,54
2018-03-12 17:37:34,27.597,F,54
2018-03-12 17:37:36,27.7204,F,54
2018-03-12 17:37:40,24.9663,M,54
2018-03-12 17:37:52,33.5815,M,55
2018-03-12 17:37:55,33.2239,M,55
2018-03-12 17:37:57,33.2979,M,55
2018-03-12 17:38:03,32.9958,M,55
2018-03-12 17:38:06,31.3772,M,55
2018-03-12 17:38:08,34.845,M,55
2018-03-12 17:38:09,31.8212,M,55
2018-03-12 17:38:12,30.2486,M,55
2018-03-12 17:38:13,30.9596,M,55
2018-03-12 17:38:16,29.781,M,55
2018-03-12 17:38:21,30.5224,M,55
2018-03-12 17:38:23,32.2852,M,55
2018-03-12 17:38:27,30.9522,M,55
2018-03-12 17:38:45,27.8708,M,55
2018-03-12 17:38:52,33.5118,M,56
2018-03-12 17:38:54,38.9243,M,56
2018-03-12 17:38:56,34.8502,M,56
2018-03-12 17:39:01,35.625,M,55
2018-03-12 17:39:04,34.7518,M,56
2018-03-12 17:39:07,26.6029,M,20
2018-03-12 17:39:26,21.8272,M,0
2018-03-12 17:39:28,23.2609,M,0
2018-03-12 17:39:31,22.1008,M,13
2018-03-12 17:39:33,22.7472,M,57
2018-03-12 17:40:03,31.7571,M,58
2018-03-12 17:40:04,30.8808,M,30
2018-03-12 17:40:07,30.637,M,30
2018-03-12 17:40:10,32.7475,M,30
2018-03-12 17:40:11,31.878,M,59
2018-03-12 17:40:13,26.7618,M,6
2018-03-12 17:40:18,26.6992,M,27
2018-03-12 17:40:24,27.9042,M,27
2018-03-12 17:40:28,28.0738,M,27
2018-03-12 17:40:31,31.679,M,6
2018-03-12 17:40:35,27.7418,M,6
2018-03-12 17:40:40,25.3788,M,27
2018-03-12 17:40:42,25.6359,M,27
2018-03-12 17:40:45,29.5411,M,27
2018-03-12 17:40:47,27.86,M,26
2018-03-12 17:40:50,28.6435,M,6
2018-03-12 17:40:53,28.3052,M,26
2018-03-12 17:40:56,28.9637,M,26
2018-03-12 17:41:00,28.9655,M,26
2018-03-12 17:41:04,27.6098,M,26
2018-03-12 17:41:07,27.3989,M,27
2018-03-12 17:41:09,28.9267,M,26
2018-03-12 17:41:12,28.4048,M,26
2018-03-12 17:41:14,30.3238,M,27
2018-03-12 17:41:16,30.3309,M,27
2018-03-12 17:41:18,28.0009,M,27
2018-03-12 17:41:22,27.3927,M,5
2018-03-12 17:41:26,28.5502,M,26
2018-03-12 17:41:27,24.1699,M,0
2018-03-12 17:41:30,27.9134,M,27
2018-03-12 17:41:33,26.1642,M,0
2018-03-12 17:41:34,28.8103,M,27
2018-03-12 17:41:37,28.1355,M,0
2018-03-12 17:41:39,27.4695,M,27
2018-03-12 17:41:41,28.169,M,0
2018-03-12 17:41:43,28.8509,M,27
2018-03-12 17:41:46,25.2318,M,0
2018-03-12 17:41:47,29.3624,M,27
2018-03-12 17:41:50,23.271,M,0
2018-03-12 17:41:53,25.2448,M,16
2018-03-12 17:41:54,29.7396,M,27
2018-03-12 17:41:58,26.4141,M,27
2018-03-12 17:42:00,25.7526,M,0
2018-03-12 17:42:03,26.4801,M,27
2018-03-12 17:42:04,27.2818,M,16
2018-03-12 17:42:07,27.0883,M,0
2018-03-12 17:42:09,28.9786,M,26
2018-03-12 17:42:12,27.0696,M,0
2018-03-12 17:42:13,28.9089,M,26
2018-03-12 17:42:16,29.7361,M,27
2018-03-12 17:42:18,23.1989,M,16
2018-03-12 17:42:19,29.632,M,26
2018-03-12 17:42:21,26.1487,M,16
2018-03-12 17:42:24,31.1751,M,27
2018-03-12 17:42:25,25.7587,M,0
2018-03-12 17:42:28,22.1773,M,0
2018-03-12 17:42:30,30.9694,M,27
2018-03-12 17:42:31,28.265,M,26
2018-03-12 17:42:33,27.5386,M,16
2018-03-12 17:42:35,28.2764,M,26
2018-03-12 17:42:36,27.3924,M,16
2018-03-12 17:42:38,23.3063,M,16
2018-03-12 17:42:40,31.0113,M,27
2018-03-12 17:42:42,22.7985,M,0
2018-03-12 17:42:44,28.854,M,27
2018-03-12 17:42:47,24.2167,M,0
2018-03-12 17:42:48,28.0023,M,27
2018-03-12 17:42:50,21.3711,M,0
2018-03-12 17:42:52,26.3588,M,27
2018-03-12 17:42:55,29.3015,M,27
2018-03-12 17:42:56,22.5379,M,16
2018-03-12 17:42:59,22.6293,M,0
2018-03-12 17:43:01,29.8633,M,27
2018-03-12 17:43:02,27.7814,M,26
2018-03-12 17:43:04,22.5164,M,0
2018-03-12 17:43:06,28.6657,M,6
2018-03-12 17:43:07,24.9501,M,0
2018-03-12 17:43:09,30.7561,M,27
2018-03-12 17:43:11,25.8213,M,0
2018-03-12 17:43:12,21.4173,M,0
2018-03-12 17:43:14,29.5466,M,6
2018-03-12 17:43:16,22.3492,M,16
2018-03-12 17:43:17,27.0302,M,6
2018-03-12 17:43:19,21.5798,M,0
2018-03-12 17:43:20,26.4636,M,6
2018-03-12 17:43:23,21.5371,M,0
2018-03-12 17:43:25,26.4385,M,6
2018-03-12 17:43:28,28.8645,M,6
2018-03-12 17:43:29,26.8183,M,0
2018-03-12 17:43:32,29.8062,M,26
2018-03-12 17:43:34,25.2751,M,0
2018-03-12 17:43:35,25.0947,M,16
2018-03-12 17:43:37,29.4413,M,27
2018-03-12 17:43:48,25.0157,M,27
2018-03-12 17:43:52,24.9636,M,27
2018-03-12 17:43:55,25.9479,M,27
2018-03-12 17:43:57,25.8974,M,27
2018-03-12 17:44:03,25.0399,M,27
2018-03-12 17:44:05,25.4089,M,27
2018-03-12 17:44:07,25.5864,M,27
2018-03-12 17:44:09,26.5121,M,27
2018-03-12 17:44:10,25.1785,M,27
2018-03-12 17:44:12,25.5028,M,27
2018-03-12 17:44:14,24.1106,M,27
2018-03-12 17:44:16,23.9347,M,27
2018-03-12 17:44:19,24.6756,M,27
2018-03-12 17:44:22,24.6486,M,27
2018-03-12 17:44:26,24.9843,M,27
2018-03-12 17:44:29,25.2251,M,27
2018-03-12 17:44:31,25.277,M,27
2018-03-12 17:44:32,27.4257,M,14
2018-03-12 17:44:38,27.9598,M,14
2018-03-12 17:44:41,28.5302,M,14
2018-03-12 17:44:47,27.3904,M,60
2018-03-12 17:44:49,28.3283,M,60
2018-03-12 17:45:43,31.2785,F,61
2018-03-12 17:45:46,28.143,M,61
2018-03-12 17:45:49,28.3455,M,61
2018-03-12 17:45:52,28.3346,M,61
2018-03-12 17:45:55,28.6006,M,61
2018-03-12 17:45:57,27.5891,F,61
2018-03-12 17:45:59,29.8585,F,61
2018-03-12 17:46:05,31.4547,M,20
2018-03-12 17:46:16,31.6412,M,62
2018-03-12 17:46:24,36.0864,M,62
2018-03-12 17:46:27,21.3759,M,0
2018-03-12 17:46:29,20.2223,M,0
2018-03-12 17:46:31,20.2472,M,33
2018-03-12 17:46:35,20.7386,M,0
2018-03-12 17:46:37,19.5424,M,33
2018-03-12 17:46:39,18.686,M,33
2018-03-12 17:46:42,19.12,M,33
2018-03-12 17:46:44,19.2051,M,0
2018-03-12 17:46:46,20.4396,M,33
2018-03-12 17:46:49,23.3972,M,33
2018-03-12 17:46:51,20.1849,M,33
2018-03-12 17:46:57,23.5739,M,63
2018-03-12 17:47:02,33.6958,M,14
2018-03-12 17:47:04,34.1692,M,14
2018-03-12 17:47:06,34.1277,M,14
2018-03-12 17:47:08,36.2395,M,14
2018-03-12 17:47:14,33.1322,F,64
2018-03-12 17:47:16,33.4596,F,64
2018-03-12 17:47:18,34.1876,F,64
2018-03-12 17:47:20,34.4976,F,64
2018-03-12 17:47:22,34.9266,F,14
2018-03-12 17:47:24,18.5217,M,33
2018-03-12 17:47:26,35.4374,F,14
2018-03-12 17:47:27,20.2557,M,65
2018-03-12 17:47:29,36.1023,F,14
2018-03-12 17:47:30,19.0939,M,0
2018-03-12 17:47:32,37.2909,F,64
2018-03-12 17:47:34,18.7855,M,0
2018-03-12 17:47:36,32.3483,F,64
2018-03-12 17:47:37,17.3916,M,0
2018-03-12 17:47:39,33.2081,F,64
2018-03-12 17:47:40,17.3935,M,0
2018-03-12 17:47:42,36.1149,F,2
2018-03-12 17:47:44,43.0424,F,14
2018-03-12 17:47:47,43.6428,F,14
2018-03-12 17:47:48,35.5074,F,2
2018-03-12 17:47:51,36.4822,F,14
2018-03-12 17:47:53,42.1452,F,14
2018-03-12 17:47:55,44.3027,F,14
2018-03-12 17:47:57,36.5887,F,14
2018-03-12 17:48:00,42.5352,F,12
2018-03-12 17:48:01,33.9187,F,20
2018-03-12 17:48:04,42.3426,F,12
2018-03-12 17:48:06,34.0223,F,20
2018-03-12 17:48:09,34.094,F,20
2018-03-12 17:48:10,39.7832,F,66
2018-03-12 17:48:12,37.6007,M,66
2018-03-12 17:48:13,33.9227,F,20
2018-03-12 17:48:15,33.5016,F,20
2018-03-12 17:48:17,37.6613,M,66
2018-03-12 17:48:19,33.2409,F,20
2018-03-12 17:48:20,35.8884,F,66
2018-03-12 17:48:23,35.6199,M,66
2018-03-12 17:48:24,33.0224,F,20
2018-03-12 17:48:26,35.6195,M,66
2018-03-12 17:48:28,33.0224,F,20
2018-03-12 17:48:29,32.2376,F,67
2018-03-12 17:48:31,33.8499,M,66
2018-03-12 17:48:33,27.2082,M,43
2018-03-12 17:48:34,29.7272,M,67
2018-03-12 17:48:37,30.6593,M,66
2018-03-12 17:48:38,29.0902,M,5
2018-03-12 17:48:42,30.728,M,66
2018-03-12 17:48:44,29.9816,M,5
2018-03-12 17:48:48,30.4871,M,43
2018-03-12 17:48:50,29.4322,M,5
2018-03-12 17:48:52,28.1245,M,66
2018-03-12 17:48:54,29.4734,M,5
2018-03-12 17:48:57,28.1245,M,66
2018-03-12 17:48:58,29.4725,M,5
2018-03-12 17:49:01,29.619,M,66
2018-03-12 17:49:03,27.7761,M,5
2018-03-12 17:49:05,27.6763,M,66
2018-03-12 17:49:07,26.744,M,5
2018-03-12 17:49:09,27.4526,M,66
2018-03-12 17:49:10,28.0307,M,67
2018-03-12 17:49:13,27.6777,M,66
2018-03-12 17:49:15,27.7204,M,5
2018-03-12 17:49:17,27.3685,M,66
2018-03-12 17:49:18,29.6366,M,30
2018-03-12 17:49:20,27.3981,M,66
2018-03-12 17:49:21,29.6047,M,30
2018-03-12 17:49:23,24.4546,M,43
2018-03-12 17:49:25,26.8083,M,30
2018-03-12 17:49:28,22.3881,M,43
2018-03-12 17:49:29,26.3049,M,67
2018-03-12 17:49:31,25.0907,M,43
2018-03-12 17:49:32,27.6799,M,67
2018-03-12 17:49:34,22.3093,M,43
2018-03-12 17:49:36,25.3931,M,67
2018-03-12 17:49:38,25.4627,M,68
2018-03-12 17:49:39,25.525,M,67
2018-03-12 17:49:41,25.4622,M,68
2018-03-12 17:49:42,25.5405,M,67
2018-03-12 17:49:44,22.9203,M,43
2018-03-12 17:49:46,25.4679,M,67
2018-03-12 17:49:47,27.4232,M,43
2018-03-12 17:49:49,26.5946,M,5
2018-03-12 17:49:52,26.4138,M,43
2018-03-12 17:49:53,26.3958,M,30
2018-03-12 17:49:56,25.5332,M,43
2018-03-12 17:49:57,25.9449,M,30
2018-03-12 17:49:59,29.4551,M,66
2018-03-12 17:50:01,28.4095,F,30
2018-03-12 17:50:03,28.9836,M,66
2018-03-12 17:50:04,28.2151,F,30
2018-03-12 17:50:06,38.5313,M,66
2018-03-12 17:50:07,30.8463,F,20
2018-03-12 17:50:09,35.0374,M,66
2018-03-12 17:50:11,31.2195,F,30
2018-03-12 17:50:30,19.5662,M,69
2018-03-12 17:50:32,20.3278,M,69
2018-03-12 17:50:33,20.6057,M,69
2018-03-12 17:50:35,19.8436,M,69
2018-03-12 17:50:37,21.5691,M,69
2018-03-12 17:50:39,22.1196,M,69
2018-03-12 17:50:41,20.9149,M,69
2018-03-12 17:50:44,19.5739,M,69
2018-03-12 17:50:45,19.3675,M,69
2018-03-12 17:50:47,20.438,M,69
2018-03-12 17:50:49,22.9117,M,69
2018-03-12 17:50:53,22.9492,M,69
2018-03-12 17:50:56,23.4662,M,69
2018-03-12 17:50:58,24.5519,M,69
2018-03-12 17:51:00,22.6905,M,69
2018-03-12 17:51:02,21.7291,M,69
2018-03-12 17:51:04,21.6763,M,69
2018-03-12 17:51:05,22.9607,M,69
2018-03-12 17:51:07,24.9647,M,69
2018-03-12 17:51:09,23.1453,M,69
2018-03-12 17:51:11,26.6241,M,69
2018-03-12 17:51:13,24.6913,M,69
2018-03-12 17:51:15,24.7259,M,69
2018-03-12 17:51:16,26.4036,M,69
2018-03-12 17:51:18,28.8109,M,69
2018-03-12 17:51:20,30.1146,M,69
2018-03-12 17:51:22,33.6765,F,69
2018-03-12 17:51:23,28.0984,M,69
2018-03-12 17:51:25,29.7273,M,69
2018-03-12 17:51:27,30.5679,M,69
2018-03-12 17:51:29,27.3757,M,69
2018-03-12 17:51:32,29.95,M,69
2018-03-12 17:51:33,26.029,M,69
2018-03-12 17:51:35,29.024,M,69
2018-03-12 17:51:38,30.1215,M,64
2018-03-12 17:51:41,30.091,M,64
2018-03-12 17:51:44,24.9709,M,69
2018-03-12 17:51:47,25.4552,M,69
2018-03-12 17:51:50,26.3016,M,69
2018-03-12 17:51:54,23.8253,M,69
2018-03-12 17:51:57,22.3824,M,69
2018-03-12 17:51:58,28.7518,M,69
2018-03-12 17:52:00,22.7831,M,69
2018-03-12 17:52:02,23.1879,M,69
2018-03-12 17:52:04,25.7636,M,69
2018-03-12 17:52:07,26.2012,M,69
2018-03-12 17:52:09,27.2047,F,69
2018-03-12 17:52:11,26.5663,M,69
2018-03-12 17:52:12,27.7386,F,69
2018-03-12 17:52:14,26.1685,F,69
2018-03-12 17:52:16,26.5561,F,69
2018-03-12 17:52:20,27.4872,F,69
2018-03-12 17:54:03,23.5416,M,70
2018-03-12 17:54:05,24.1428,M,70
2018-03-12 17:54:07,25.3075,M,70
2018-03-12 17:54:10,25.3372,M,70
2018-03-12 17:54:12,25.0711,M,70
2018-03-12 17:54:14,25.5297,M,70
2018-03-12 17:54:16,25.9949,M,70
2018-03-12 17:54:17,25.0005,M,70
2018-03-12 17:54:19,23.6283,M,70
2018-03-12 17:54:21,23.1951,M,70
2018-03-12 17:54:23,23.1342,M,70
2018-03-12 17:54:26,23.6646,M,70
2018-03-12 17:54:29,22.7799,M,70
2018-03-12 17:55:07,29.6015,M,71
2018-03-12 17:55:08,27.9895,M,10
2018-03-12 17:55:10,28.9938,M,10
2018-03-12 17:55:12,28.6102,M,10
2018-03-12 17:55:14,29.3552,M,10
2018-03-12 17:55:16,29.9743,M,0
2018-03-12 17:55:18,30.6384,M,0
2018-03-12 17:55:19,29.9349,M,0
2018-03-12 17:55:21,30.7754,M,71
2018-03-12 17:55:23,31.12,M,0
2018-03-12 17:55:25,31.0979,M,0
2018-03-12 17:55:27,30.1758,M,0
2018-03-12 17:55:29,30.5985,M,71
2018-03-12 17:55:30,31.1718,M,71
2018-03-12 17:55:32,31.3896,M,0
2018-03-12 17:55:34,32.1857,M,71
2018-03-12 17:55:36,31.69,M,71
2018-03-12 17:55:38,30.776,M,71
2018-03-12 17:55:40,30.237,M,71
2018-03-12 17:55:43,29.845,M,0
2018-03-12 17:55:46,31.8473,M,71
2018-03-12 17:55:47,34.0712,M,0
2018-03-12 17:55:49,31.5794,M,0
2018-03-12 17:55:51,30.6963,M,71
2018-03-12 17:55:53,30.5735,M,71
2018-03-12 17:55:55,29.4097,M,0
2018-03-12 17:55:58,30.4979,M,71
2018-03-12 17:56:00,29.8542,M,71
2018-03-12 17:56:01,31.4074,M,71
2018-03-12 17:56:03,31.416,M,71
2018-03-12 17:56:05,31.9749,M,71
2018-03-12 17:56:07,31.4757,M,31
2018-03-12 17:56:09,30.2787,M,71
2018-03-12 17:56:11,31.1645,M,71
2018-03-12 17:56:13,32.1861,M,71
2018-03-12 17:56:14,31.4736,M,71
2018-03-12 17:56:16,32.9966,M,71
2018-03-12 17:57:10,22.4722,F,2
2018-03-12 17:57:12,22.4292,F,2
2018-03-12 17:57:14,23.1578,F,2
2018-03-12 17:57:15,23.6494,F,2
2018-03-12 17:57:17,22.4325,F,2
2018-03-12 17:57:19,22.6279,F,2
2018-03-12 17:57:21,22.6289,F,2
2018-03-12 17:57:23,22.6014,F,72
2018-03-12 17:57:25,23.2289,F,2
2018-03-12 17:57:27,21.8567,F,2
2018-03-12 17:57:29,23.291,F,2
2018-03-12 17:57:30,22.0162,F,2
2018-03-12 17:57:32,22.0155,F,2
2018-03-12 17:57:34,21.953,F,2
2018-03-12 17:57:36,22.0013,F,2
2018-03-12 17:57:38,21.8063,F,2
2018-03-12 17:57:39,22.5532,F,2
2018-03-12 17:57:41,23.413,F,72
2018-03-12 17:57:43,23.4232,F,72
2018-03-12 17:57:45,23.2625,F,2
2018-03-12 17:57:48,22.1535,F,2
2018-03-12 17:57:50,22.6911,F,2
2018-03-12 17:57:51,23.2409,F,2
2018-03-12 17:57:53,22.8793,F,72
2018-03-12 17:57:55,22.8417,F,72
2018-03-12 17:57:57,21.1277,F,2
2018-03-12 17:57:59,21.9933,F,2
2018-03-12 17:58:01,21.8787,F,2
2018-03-12 17:58:04,21.8431,F,2
2018-03-12 17:58:05,21.9195,F,2
2018-03-12 17:58:07,22.3808,F,2
2018-03-12 17:58:09,22.1554,F,2
2018-03-12 17:58:11,22.8019,F,72
2018-03-12 17:58:13,21.5622,F,2
2018-03-12 17:58:14,22.1526,F,2
2018-03-12 17:58:16,22.0744,F,2
2018-03-12 17:58:18,23.1148,F,2
2018-03-12 17:58:20,23.0688,F,2
2018-03-12 17:58:23,21.7045,F,2
2018-03-12 17:58:25,22.4837,F,2
2018-03-12 17:58:27,22.2902,F,2
2018-03-12 17:58:28,21.9924,F,2
2018-03-12 17:59:01,24.711,M,73
2018-03-12 17:59:05,25.632,M,22
2018-03-12 17:59:08,23.9967,M,22
2018-03-12 17:59:11,25.2678,M,22
2018-03-12 17:59:13,25.6257,M,22
2018-03-12 17:59:16,25.261,M,22
